filename,center_x_mm,center_y_mm,semi_axes_a_mm,semi_axes_b_mm,angle_rad
082_HC.png,42.92284520480333,28.046874786881165,29.20665196283639,19.224339413078845,3.082834531511048
083_HC.png,45.36395638763191,25.98606325472468,28.729932422729913,22.92078918237086,0.42956948172643517
084_HC.png,36.94010745640122,28.379857767245618,27.38157667724934,25.88602395241435,2.3564218575704103
085_HC.png,56.067920917576174,24.9639476336323,23.377607002135626,15.889502399667613,2.821612783352337
086_HC.png,49.641235272186684,38.15916556226227,37.69349317270536,20.113525619787485,2.9522590774741904
087_HC.png,86.04708379034071,46.792292473750805,32.95422445292926,29.690354682421415,0.3146500859478809
088_HC.png,135.6294969385209,88.93184198840953,45.740308106517475,39.22363195152113,0.8939944157998274
089_HC.png,54.58593390747403,35.5539224353065,35.6958180229431,25.050391256126865,2.9310039893401045
090_HC.png,40.13916785022208,28.683786584373255,30.104629842982785,20.800893778476198,3.071096649006524
091_HC.png,38.87446462649301,27.226511635489825,31.92822305685794,20.206760877382678,3.0562868101845933
092_HC.png,108.97984408198387,84.02047135710247,54.0758110732726,35.33981406454202,1.5704200221328684
093_HC.png,41.19128798037954,27.81362033965361,30.3413220069615,20.591175062692606,3.1255364553777056
094_HC.png,47.181399705792835,32.31751512736097,34.85311054135169,23.45112164173684,3.0112494271999903
095_HC.png,53.044150832547466,28.59663974380904,30.14467937648489,22.90568241553963,1.1478197666630616
096_HC.png,61.41676722309678,44.24043690055824,50.00770261698858,30.518477896723883,3.0736410331119854
097_HC.png,59.10394804640967,40.42360738590821,21.1245712815173,13.05092916698863,1.8794063633904778
098_HC.png,53.06007303024904,40.22451755772916,34.95166969461682,26.81616322211933,2.8858733957173492
099_HC.png,99.61265803083843,76.03261913640863,48.04445027576282,45.3713148959034,2.6013601067179954
100_HC.png,42.72447761795785,27.851798048245396,30.4505838598346,19.896763747924265,3.11062594906657
101_HC.png,52.34238539637223,36.905797365658465,33.96934170149182,22.56943452804633,2.7323669262724186
102_HC.png,45.620164984970486,34.72865698506862,29.691609807243935,24.667643016726355,2.665041215229807
103_HC.png,35.8918486819626,31.448502930372236,21.435432847722126,16.494111275957714,1.1817734726649178
104_HC.png,52.06621375090807,32.56672182331144,31.206439258421305,24.422635707842023,2.6826750034926303
105_HC.png,111.32617315465423,76.91345963582212,47.67330565421364,39.06352869749951,1.5498156774111433
106_HC.png,63.837698255375706,44.09983501397248,31.160004348388274,29.663094202290207,3.066288178500331
107_HC.png,38.02780793835434,32.40770198476096,36.66712568578262,14.886652920623302,3.1277263727420777
108_HC.png,39.468067185478866,28.751793259948965,34.9176747343475,19.674872801990148,3.0813061433614513
109_HC.png,34.65199499917944,31.431242838416996,25.692942566955427,24.31654739555162,2.15798406553129
110_HC.png,83.07073031202927,62.08987093066274,41.60396271171406,35.4339985046869,2.877592828939966
111_HC.png,32.421732133434006,20.203233628504947,19.982113731642734,17.570533662890785,0.09261355743637757
112_HC.png,49.81525571259241,34.22549894317344,33.28622469377185,24.489366714400354,2.985207839638705
113_HC.png,33.90568677028104,32.38246361729777,24.505809322224536,19.068824648529446,0.4948370352996066
114_HC.png,48.13927691235561,36.22770608176435,35.68106609510747,22.87685874251307,2.996874216267961
115_HC.png,55.46036202573929,35.97249731175319,40.60891819238462,28.17893156354108,2.9447906416712266
116_HC.png,69.2653860154011,43.47574537352584,37.973844561766576,26.856823158936862,0.08116476106818143
117_HC.png,23.686796844441776,17.322477030332553,14.929745374524796,13.479118415081173,0.9044220230480327
118_HC.png,21.636093304020193,22.6314335912499,15.058317493759363,11.474182353080428,2.0147925183309408
119_HC.png,25.684980592962898,16.83262475674007,21.607835519749177,10.675974899108658,1.8159215298510054
120_HC.png,34.80846973036727,24.031296394561082,27.55859727413295,17.90601123298584,3.005831891752497
121_HC.png,62.58824590162732,45.81415655804392,33.07023054245407,31.76393932032171,2.2996787497514464
122_HC.png,55.608407898982286,38.5007518780076,42.08815743602345,27.72987556465768,0.017505357319254344
123_HC.png,19.57060915091104,16.840994939193056,13.328865939190607,8.831597184387192,0.4844883907777222
124_HC.png,45.686532657421075,33.01864244553217,37.318732008609615,23.107684313815984,3.0022965454054167
125_HC.png,38.776772990214575,27.112432889717212,25.95512341310727,18.165675756040333,2.8669858577923435
126_HC.png,29.224665151845052,36.2450094947723,17.487931472607467,6.14471469351538,0.07914062548166671
127_HC.png,27.612054695673326,17.399914817425252,15.249035982283,9.906910576812585,3.029028557479305
128_HC.png,44.46958930828649,27.754103867583478,33.15415239182584,27.094935777425896,2.5849898552343604
129_HC.png,49.42288319110074,34.761528034919905,30.665950940777275,24.231842897907892,2.805560313565775
130_HC.png,42.95801887239482,28.703516355859364,34.212470300326274,22.465789352931314,3.073176178343712
131_HC.png,46.5665609987396,30.61835843736853,34.0266012106613,18.9327356384843,0.003062635253591124
132_HC.png,39.822567083793075,25.57970808465838,20.927520414647883,18.50753992037127,2.470678858606835
133_HC.png,54.86975681727147,42.802315988444185,38.393447146893216,26.826159441248535,3.020223081651067
134_HC.png,72.96711822014456,55.43523102061915,50.093838598321895,37.306578807439834,2.9664879477043202
135_HC.png,53.3759363492729,36.67317104700966,35.54176176803292,30.3075193343244,2.986487488542488
136_HC.png,39.662356858036745,30.59878388030396,21.692850502959285,20.521460076563102,2.651212884427625
137_HC.png,45.503016403810705,23.50278093890982,36.84908944849945,19.692969112561073,1.629980342427405
138_HC.png,50.451905551911494,41.05513300931745,35.49183379484677,26.327153151014013,2.315790474872262
139_HC.png,41.15683137626466,34.81492074210063,24.621739564653378,18.332999490062956,2.8523876071190197
140_HC.png,46.36677815471199,35.098767932376504,33.69131797388481,21.813625161066312,2.967621655380367
141_HC.png,45.08422796406593,29.84787143385141,35.17623733722496,20.57045100927791,0.03468527635330101
142_HC.png,47.91598328699708,38.6885855323212,31.46104275051921,24.534132669713994,2.804202767200107
143_HC.png,45.37190007713107,35.37527084538432,31.001727667639532,25.744355063483432,2.2285432536114214
144_HC.png,26.075302066575336,22.644098777399723,9.524223345550409,7.836673766094097,2.8878137748875807
145_HC.png,40.081165133501756,27.513258310668707,29.690865056286476,20.380720902800523,3.063021278791131
146_HC.png,49.11700965608732,33.864898384282576,31.796810081619153,21.912454934307295,3.132330046160443
147_HC.png,39.967298937363815,26.016483140619485,27.31208091041471,11.623321332905055,2.800767289393905
148_HC.png,36.833386779404805,27.27279736568052,24.765573544039448,18.729469198549687,2.822682175688058
149_HC.png,52.69920287180971,32.58552343820924,28.15882143097597,23.808660926292518,0.11411405586491428
150_HC.png,53.090255501463396,40.454606097739486,35.15297093891082,27.86693754699151,2.8616326376851755
151_HC.png,102.27138887750539,78.24498207800411,54.68663283858207,47.60103177878168,2.7197502006081686
152_HC.png,97.95324915462284,77.79054309764575,49.438097426528074,45.72600099909253,2.854746368896503
153_HC.png,20.007335319036756,21.227575155026454,6.696849937058797,6.4480336277134445,1.4287571626877384
154_HC.png,49.710120445624746,38.05884351466936,36.48800892288264,24.536609730458636,3.012575148790632
155_HC.png,47.95601162189944,31.501897540945222,32.97502088502103,23.417310916965263,2.898032323990215
156_HC.png,97.72282482486453,80.3667141565324,52.70186183366914,37.02704361722169,1.8204281476923942
157_HC.png,44.08844035691748,27.4821893668442,22.150192692418603,16.144842279304832,2.910414558320484
158_HC.png,44.356333303732356,31.380481619474953,30.51427951972082,20.6594899744835,3.0316991754204365
159_HC.png,48.59056675416173,34.11538943928376,20.826996163363855,19.830782002962433,0.5840240365194337
160_HC.png,42.98080019231032,31.66699019372434,29.504856042562302,23.13005520652902,3.068019100050828
161_HC.png,49.14664892591909,35.29736155025083,43.30990018177401,25.867542431589868,3.098951316637935
162_HC.png,100.66056904795626,59.653793162120884,52.41534047519869,38.83276748002833,1.6560885131771317
163_HC.png,26.433834478951237,16.610527917221415,15.38515003294102,10.302898525004965,1.8399028127692214
164_HC.png,35.44974490163567,28.4280642596854,27.02239818148179,16.62615388303818,2.7133034865574137
165_HC.png,50.67163742189768,30.601505603242344,24.008212015275017,20.672942043774206,0.042062898363093015
166_HC.png,41.87993649225082,31.152231580123495,35.514529642029686,18.587778950566655,3.0662005605004676
167_HC.png,38.6986383457283,28.115922269507944,29.996465527260888,18.1722499115705,0.06537447949093811
168_HC.png,38.54665025892497,28.694179464357685,25.944187751691043,22.003507009781178,0.18224583919046594
169_HC.png,44.91334027489558,32.22067200431289,29.616345842568737,21.800504892728824,2.326112421204219
170_HC.png,20.300361231853156,27.82116440770849,12.24530623193697,9.060349273405581,1.9316014911473727
171_HC.png,47.64505392654385,27.855369369701066,38.51683182858704,16.90248829956029,1.9055772807122
172_HC.png,23.923267545551866,24.40714721008976,19.31818334185455,14.2044171939655,0.9366633164689679
173_HC.png,82.57753153559754,65.70818438364024,46.04724166651405,39.57563485676954,1.6532984025268398
174_HC.png,88.46118911193264,52.96830374378248,43.97805143950297,38.39390504355846,0.4386191694266334
175_HC.png,26.154988782230774,13.420345844952694,16.38721685639476,11.013579887305998,1.8559546666997808
176_HC.png,57.28075317904127,43.620495819451946,29.979987623585526,25.964006458750813,2.395600552472948
177_HC.png,25.831635529535458,15.221265721646484,15.1271274375117,11.562316690802252,1.919554349061263
178_HC.png,41.48135000838383,18.302359949444835,25.315725250146,12.289671763203987,0.044985318185291466
179_HC.png,29.933061180449364,15.361819257107454,16.29622380138235,15.345336737806527,0.21726707331528045
180_HC.png,50.64697762025805,37.91219801564929,37.097576522966015,23.401367111471135,3.017510119448603
181_HC.png,46.284966130064646,33.96195640832164,40.413677447326066,24.407493952953807,3.0840723687857166
182_HC.png,43.96667351231711,34.112014129732735,15.348547246044507,10.990595339575094,1.334870880566412
183_HC.png,72.33384635051677,52.58330900235339,51.71947415736004,34.258739859935424,3.0306613415436328
184_HC.png,39.83313730115247,25.42951504791884,31.731358653106543,16.48113831015977,3.088238351678928
185_HC.png,60.136946887788866,24.73131513076691,38.812645479227264,13.04876894784089,1.298405813656611
186_HC.png,71.7862118778517,57.32470506693876,44.327623993148414,38.04080855870217,2.796089979571399
187_HC.png,24.585223308995744,20.122358410884015,15.989284349527079,11.709448628977881,1.566439661567636
188_HC.png,38.812022926974315,27.66748939437439,29.417629110982407,20.240899518119225,2.915729162591846
189_HC.png,53.94711595299903,29.22641433397512,25.090651018095958,20.10184011461421,2.7347110406639064
190_HC.png,42.90529201823017,30.040141957723964,35.87429176457298,22.47102879242041,3.1065304067841915
191_HC.png,59.43148357436503,48.901458629461395,39.219446375598615,34.45717118393272,0.25043048626365566
192_HC.png,86.86790133424822,83.31074409679907,51.81196576970908,49.79094063631236,1.764089690556311
193_HC.png,104.18760196493997,70.73310586075407,48.97006417687872,39.31057144201437,1.3610255193159713
194_HC.png,48.705855103852436,26.44573230248386,28.710495492816513,21.236712887222573,0.2496853337906515
195_HC.png,40.06589312309019,27.011733628799803,31.293712947774743,21.215158517386303,3.0124875307907684
196_HC.png,95.41776495382373,72.31402032223336,50.90210624143994,44.55900560803899,2.7707229707142305
197_HC.png,48.269402805708566,34.852027026057456,30.485053420316827,24.609233473133404,3.047949518075991
198_HC.png,56.946396139119756,40.22412946319199,39.77605153965116,22.05234684374822,3.0912707600541465
199_HC.png,47.151260141247946,32.285194649915205,36.70954975233545,22.750325392032916,3.040200917726351
200_HC.png,71.40057752105629,54.754797306701334,41.380793346452236,33.13699553781765,2.9713996157027536
201_HC.png,51.99899934784624,36.80375303788094,34.43768098451698,24.97855607347561,2.7695310729683658
202_HC.png,58.15421174002718,40.12052685109328,41.18224119205755,18.647048122330233,3.1020146176817986
203_HC.png,92.40433044567789,67.39560825016468,42.629908150110936,31.45389003211106,1.2669714580459697
204_HC.png,32.570293971013164,31.821057944349402,25.593992436545683,18.950321727751927,1.4460994013902255
205_HC.png,74.79547411723505,42.752155599534376,38.32034189951652,29.120194348971925,1.65631069571345
206_HC.png,63.51510944406688,45.34595462463896,44.71710286935019,31.884634842210517,3.0098936118890314
207_HC.png,42.873568584383655,31.86892190949299,31.691045239506018,20.70641248767165,2.9822298929077786
208_HC.png,105.29981689858622,43.49369406619735,28.932705799984582,20.492311103393796,2.1612510983985445
209_HC.png,39.020405770825754,24.125666042308552,22.642887721429247,14.440290411490517,2.0699662918985484
210_HC.png,64.91739096637923,46.611600908894815,56.18812628390126,30.416847760055102,3.123163046214227
211_HC.png,98.80538683978544,78.01617413228811,53.21439607838584,45.8543642826563,2.1730216712054498
212_HC.png,37.79653168982605,24.31319064628196,11.968684062542534,8.558211639896909,3.042154879018142
213_HC.png,26.263351276927377,15.881122803914248,20.130905942707447,10.614759117457641,2.5252478282908855
214_HC.png,52.135933003669166,36.1586718474517,38.13405515907239,25.719670533766042,2.962342737467612
215_HC.png,50.41454016658741,38.24380539655849,32.35114842261072,26.048317096769292,2.7870920903544025
216_HC.png,38.64365717989991,28.52284473173887,26.223930344229778,20.56141911877774,2.880586488321324
217_HC.png,34.188251920489485,16.947247751298445,19.455534825779488,13.493606453282059,1.3182607448475878
218_HC.png,49.105094423505356,35.6392584212868,42.7937831910218,26.000633407108573,3.123067172414984
219_HC.png,30.17380407777606,20.177545598483928,25.59410008322251,17.120772621566488,2.63899676477035
220_HC.png,41.55884537627084,28.731504299545453,30.163956838911126,19.417604286175703,1.8035351010420195
221_HC.png,42.93169809056706,23.944085406891368,23.77646952915404,22.822212694749574,0.39926350746966044
222_HC.png,53.117339008115096,36.25539548359664,37.85217816191744,26.790716865259178,2.913243368030366
223_HC.png,47.28682961286617,35.91502159141119,36.32775115543599,21.34760427298889,3.059005897657564
224_HC.png,35.80317583628693,23.62676396623919,19.473698044704125,15.600148406615858,2.8228261195449766
225_HC.png,34.998371972744884,25.364721618777686,28.136784984426765,20.092659959452675,3.0392007675789716
226_HC.png,39.484819235955825,27.784908712430074,27.87470132408956,19.986976053148485,0.18464241785542826
227_HC.png,51.63391388805412,38.75104854525564,32.38461173418687,25.928313927475337,2.6937488267793435
228_HC.png,54.89549336572354,38.27981593229263,38.51591318688743,24.030503769952624,1.8419411629780544
229_HC.png,41.75090079395219,28.62429252341547,32.04884123030672,22.454410188618127,0.036975994364932666
230_HC.png,45.82711860008774,21.31664293866657,29.31031942885851,19.724719345682804,1.368991566768616
231_HC.png,93.1438922587467,75.81416557642778,52.249585582950914,38.06194926436412,1.8601189851173106
232_HC.png,55.898029207413366,38.841252874247246,32.0740066056953,23.59662640472823,2.887798195395204
233_HC.png,47.19165111659587,33.55848522906693,34.15724210604692,22.634606580904396,2.8515195497617083
234_HC.png,21.673760437892515,23.356780293558828,16.60365862420258,12.081252881694,0.6095353887076843
235_HC.png,43.02938784852634,27.846573915519503,15.885675724383951,12.112919460268596,1.599305522440249
236_HC.png,46.62611482796578,37.118306888126206,31.192557802553363,24.218265060852218,2.927602866311964
237_HC.png,44.65747918141704,34.01990815111066,41.402767001837134,22.625659352250054,3.0280610310552794
238_HC.png,50.23964262187249,36.78115280679306,34.26955941234264,24.57690393627657,2.9185860686512286
239_HC.png,68.39203396280251,49.75220315368099,48.09681995965174,33.18761485933797,2.865392887986313
240_HC.png,38.78306666341146,27.60798298738501,28.64486810584406,19.696283939255736,2.9455108935880387
241_HC.png,105.2231361378556,72.64784442385304,51.86059347348657,43.60388341095456,0.20835440525316676
242_HC.png,53.215075279773814,38.54661018370836,28.10876634909613,19.230360227223446,1.5667861388254554
243_HC.png,62.43105099132201,42.291343176421464,41.9423653441563,32.00703553809178,0.01013732268938662
244_HC.png,107.25624249944191,84.8157355742574,56.086874829842024,48.18462881793887,2.448399452138477
245_HC.png,57.374776285125435,51.037976210045414,62.22442986143096,22.478964531480816,3.096767790860179
246_HC.png,52.267832606086216,36.19359822055852,33.15045640238861,28.011340065247097,2.9504754253341097
247_HC.png,126.67055260251257,91.95241032435986,67.24894171293198,51.22505095507075,3.1067296112337295
248_HC.png,50.5048751394184,36.622647945292016,33.91895173816251,25.33008042027434,3.134756052755451
249_HC.png,96.08483685727013,70.52220528710446,41.950329522932535,36.331483486147604,2.7902695078509763
250_HC.png,47.26095952927547,35.03788454552694,35.009139539630965,23.67917262881734,2.976518877108158
251_HC.png,68.24140526304838,34.12580760704495,31.999428175767818,21.3832568931775,1.0148574544992206
252_HC.png,48.97208681766919,29.966501911690642,22.513700362845977,19.273529167990233,0.992758277457634
253_HC.png,44.80570007587473,33.20569994947993,33.444265232918326,19.719182679378708,3.028469693124552
254_HC.png,101.67333994674377,86.53477799319964,61.03817220802762,36.342800475228536,1.630358195051817
255_HC.png,56.714272077715925,40.33693407624286,32.542182412311085,21.74913826724193,3.043590589161804
256_HC.png,26.948445903648192,19.355821923618493,23.50366249730155,13.701717526805282,3.0520896683066283
257_HC.png,30.101079712646328,27.248197267654373,8.592991575704232,5.424060981856697,0.043112183832584236
258_HC.png,51.35680451106981,24.918899622849825,28.616738820207203,20.054085690858397,1.4830028246154534
259_HC.png,25.74370664923291,22.757981654702927,7.511803566053815,5.254581424560931,0.3056480688311951
260_HC.png,40.49572790940134,33.55450260388199,27.09555319778401,19.35877432962008,2.9069180941253188
261_HC.png,50.935478229966584,37.78885735321159,36.789224112538356,23.794264902702803,2.9955379751910134
262_HC.png,24.19432969499148,20.135641308123105,14.862717540942157,9.587379491261043,1.554309229118434
263_HC.png,102.33182819890517,73.09048516562014,47.24538062261635,45.21216493260328,1.7039798977110527
264_HC.png,129.7536233368578,94.22598107512005,55.624142068564616,50.10825632019647,2.2128724813880956
265_HC.png,140.44534106325656,99.21794367548355,58.89871711560197,47.5678027010179,1.38034036143788
266_HC.png,25.03845359672459,32.60698709936055,21.019509462550154,9.398871309195718,1.9116836760651563
267_HC.png,59.145446467543984,45.61283243396282,34.609491562524376,29.771957954660174,1.8978353715547989
268_HC.png,79.93999467642742,53.33809830924935,41.0706026220606,37.51077415860276,0.6416051745544185
269_HC.png,49.418872703936366,29.65134649776951,25.44995797739378,23.235924114242128,0.5084007810474892
270_HC.png,53.20177036287496,36.745970167227725,42.787975231489675,27.22262833884322,2.9712054712592866
271_HC.png,55.16878525380159,32.29495854182641,38.03822466308756,26.596239135982284,0.25060052909925723
272_HC.png,43.98634262735037,33.71357512332122,30.524328318725036,22.79040180648352,3.03612361809744
273_HC.png,37.14331878061163,26.657853195732066,26.63096742147628,24.765550107866044,1.7531374405733602
274_HC.png,61.476595441355,37.29769059177453,47.02139235573539,32.54838136057523,0.09381557519438484
275_HC.png,47.85258520178888,32.218130316316234,27.85347593513355,20.56953859909004,0.32573789083031685
276_HC.png,41.92110881775066,40.1544513391599,31.961568565115222,23.46965018324332,1.464401443349577
277_HC.png,43.11579243972637,30.47578872737901,34.01141199858662,22.655628041370605,3.1243201897078663
278_HC.png,25.7609869360842,28.226702687605847,13.787731155706341,8.904699572645503,1.8272896990171994
279_HC.png,36.53120228607358,27.32854792604764,34.272131151992276,17.78035350639387,3.1239978140579123
280_HC.png,103.25486350037347,73.51899498743668,47.599658911619834,46.287767048739255,1.2658619851358428
281_HC.png,66.13721009664359,48.46952439171144,45.865383197550166,34.302564774250165,2.867525547387248
282_HC.png,53.83499421940708,40.02659800248558,38.56375795988061,26.044859118156324,2.987935449227164
283_HC.png,93.52782888706987,73.35701941137116,50.699347614554114,43.12443296801661,2.4848844261774263
284_HC.png,50.27554059798678,32.862336900121974,38.49450576348054,24.406892152165305,0.05960447467317244
285_HC.png,49.55676698839568,29.79498887273068,26.29156453361032,23.75536575590404,3.1235418808792907
286_HC.png,74.89082859187937,40.01951529298032,43.47110771899138,28.152730563248422,1.740214168422885
287_HC.png,26.26166687769669,18.739705409102722,10.657329705102697,9.872565622393052,1.0513856383268563
288_HC.png,30.47990984725606,24.521084016056495,14.073799935712804,10.46391824092778,1.7345277868633475
289_HC.png,77.52095100023307,59.52495020638315,52.77065640000364,36.968711919760715,2.8598003828552008
290_HC.png,87.92751111669966,66.15869447232441,43.346802414458644,33.521120818087965,1.4810749623023451
